id,eventId,minute,second,teamId,x,y,expandedMinute,period,type,outcomeType,qualifiers,satisfiedEventsTypes,isTouch,playerId,endX,endY,relatedEventId,relatedPlayerId,goalMouthZ,goalMouthY,isShot,blockedX,blockedY,isOwnGoal,isGoal,cardType
1767863289.0,535.0,53,24.0,161,99.5,0.5,57,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 155, 'displayName': 'Chipped'}}, {'type': {'value': 1, 'displayName': 'Longball'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.8'}, {'type': {'value': 2, 'displayName': 'Cross'}}, {'type': {'value': 6, 'displayName': 'CornerTaken'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '92.7'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '48.8'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '33.6'}]","[91, 124, 126, 31, 33, 34, 35, 37, 217, 218]",True,16161.0,92.7,48.8,,,,,,,,,,
1525654336.0,560.0,53,27.0,14,7.1,51.8,57,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 12, 'displayName': 'Clearance'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 15, 'displayName': 'Head'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '85.4'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '24.5'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '29.3'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.9'}]","[91, 94, 95, 57, 215]",True,327683.0,24.5,85.4,,,,,,,,,,
1212217436.0,536.0,53,30.0,161,74.6,10.9,57,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.9'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '83.5'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '10.0'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '5.6'}]","[91, 119, 117, 30, 205, 36, 38, 217, 218]",True,140088.0,83.5,5.6,,,,,,,,,,
1137866072.0,537.0,53,33.0,161,84.0,3.2,57,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '74.1'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '10.6'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '2.9'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '6.2'}]","[91, 119, 117, 30, 205, 35, 37, 217, 218]",True,16161.0,74.1,6.2,,,,,,,,,,
1285378386.0,538.0,53,38.0,161,73.6,20.4,57,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '31.5'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '9.1'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.0'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '78.4'}]","[91, 119, 117, 30, 205, 36, 37, 217, 218]",True,140088.0,78.4,31.5,,,,,,,,,,
1631474675.0,539.0,53,39.0,161,76.7,33.9,57,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '2.9'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '3.3'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '73.7'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '35.2'}]","[91, 119, 117, 30, 205, 35, 37, 217, 218]",True,108186.0,73.7,35.2,,,,,,,,,,
1229113792.0,540.0,53,41.0,161,74.3,38.3,57,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '2.2'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '43.7'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '4.6'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '71.6'}]","[91, 120, 29, 35, 37, 217, 218]",True,140088.0,71.6,43.7,,,,,,,,,,
1098409899.0,561.0,53,43.0,14,28.8,54.6,57,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 8, 'displayName': 'Interception'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 101, 56]",True,90278.0,,,,,,,,,,,,
2099374475.0,541.0,53,45.0,161,51.6,45.4,57,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '56.4'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '77.0'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '22.1'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.3'}]","[91, 119, 117, 30, 36, 37, 216, 218]",True,97710.0,56.4,77.0,,,,,,,,,,
2128036366.0,542.0,53,48.0,161,57.9,77.3,57,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '68.8'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '95.7'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.8'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '17.0'}]","[91, 119, 117, 30, 205, 36, 37, 217, 218]",True,238244.0,68.8,95.7,,,,,,,,,,
1218390191.0,543.0,53,51.0,161,68.8,93.6,57,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '77.2'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '15.2'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '59.0'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.0'}]","[91, 119, 117, 30, 35, 38, 216, 218]",True,137269.0,59.0,77.2,,,,,,,,,,
1244998095.0,544.0,53,53.0,161,57.7,76.3,57,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '47.3'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '22.9'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.2'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '46.7'}]","[91, 117, 30, 35, 38, 216, 218]",True,238244.0,46.7,47.3,,,,,,,,,,
1738108357.0,545.0,53,56.0,161,46.7,47.3,57,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.1'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '17.3'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '23.9'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '53.1'}]","[91, 119, 117, 30, 36, 38, 216, 218]",True,97710.0,53.1,23.9,,,,,,,,,,
1988030124.0,546.0,53,59.0,161,52.1,23.6,57,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '44.4'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '2.4'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '11.1'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '34.8'}]","[91, 117, 30, 35, 37, 216, 218]",True,25834.0,44.4,34.8,,,,,,,,,,
1900201825.0,547.0,54,2.0,161,46.5,41.6,58,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '44.8'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '23.3'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '75.7'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.6'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 117, 30, 35, 37, 216, 218]",True,97710.0,44.8,75.7,,,,,,,,,,
1105713013.0,548.0,54,5.0,161,44.8,75.7,58,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '14.7'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '54.1'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '91.8'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.8'}]","[91, 119, 117, 30, 36, 37, 216, 218]",True,97587.0,54.1,91.8,,,,,,,,,,
1755114232.0,549.0,54,7.0,161,54.1,91.8,58,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '75.6'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '13.8'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '46.2'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.1'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 117, 30, 35, 38, 216, 218]",True,238244.0,46.2,75.6,,,,,,,,,,
2045027304.0,550.0,54,9.0,161,46.4,73.0,58,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '43.9'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '15.0'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '51.3'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.5'}]","[91, 117, 30, 35, 38, 216, 218]",True,97587.0,43.9,51.3,,,,,,,,,,
1698029666.0,551.0,54,12.0,161,44.3,51.0,58,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.7'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '12.2'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '82.5'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '48.0'}, {'type': {'value': 155, 'displayName': 'Chipped'}}, {'type': {'value': 1, 'displayName': 'Longball'}}]","[91, 120, 124, 128, 36, 38, 217, 218]",True,97710.0,82.5,12.2,,,,,,,,,,
1875061635.0,552.0,54,15.0,161,83.6,11.0,58,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 44, 'displayName': 'Aerial'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 286, 'displayName': 'Offensive'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '562'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}]","[198, 199]",False,94042.0,,,,,,,,,,,,
1448545885.0,562.0,54,15.0,14,16.4,89.0,58,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 44, 'displayName': 'Aerial'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 285, 'displayName': 'Defensive'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '552'}]","[197, 200]",False,299272.0,,,,,,,,,,,,
1752327733.0,563.0,54,16.0,14,15.4,90.2,58,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 12, 'displayName': 'Clearance'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '8.5'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '2.3'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '100.0'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '10.3'}, {'type': {'value': 15, 'displayName': 'Head'}}]","[91, 94, 95, 57, 215]",True,299272.0,8.5,100.0,,,,,,,,,,
1646556237.0,554.0,54,22.0,161,86.4,0.0,58,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.7'}, {'type': {'value': 107, 'displayName': 'ThrowIn'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '8.3'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '85.2'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '10.0'}]","[91, 212, 35, 37, 217]",True,94042.0,85.2,10.0,,,,,,,,,,
2024396626.0,555.0,54,25.0,161,88.8,16.7,58,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '14.1'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '31.8'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '2.3'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '79.6'}]","[91, 119, 117, 30, 205, 35, 37, 217, 218]",True,108186.0,79.6,31.8,,,,,,,,,,
1867920333.0,556.0,54,27.0,161,85.2,30.2,58,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 50, 'displayName': 'Dispossessed'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '565'}, {'type': {'value': 286, 'displayName': 'Offensive'}}]","[91, 70]",True,137269.0,,,,,,,,,,,,
1195076506.0,565.0,54,27.0,14,14.8,69.8,58,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 7, 'displayName': 'Tackle'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '556'}, {'type': {'value': 285, 'displayName': 'Defensive'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 143]",True,90278.0,,,,,,,,,,,,
1953772008.0,566.0,54,28.0,14,18.9,75.3,58,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,136945.0,,,,,,,,,,,,
1081258728.0,567.0,54,31.0,14,24.2,86.2,58,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 3, 'displayName': 'TakeOn'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '557'}, {'type': {'value': 285, 'displayName': 'Defensive'}}]","[91, 54]",True,136945.0,,,,,,,,,,,,
1275069870.0,557.0,54,31.0,161,75.8,13.8,58,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 45, 'displayName': 'Challenge'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '567'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 286, 'displayName': 'Offensive'}}]",[55],False,137269.0,,,,,,,,,,,,
1293650433.0,568.0,54,33.0,14,39.0,96.6,58,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 3, 'displayName': 'TakeOn'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 286, 'displayName': 'Offensive'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '558'}]","[91, 53]",True,136945.0,,,,,,,,,,,,
1988298517.0,558.0,54,33.0,161,61.0,3.4,58,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 7, 'displayName': 'Tackle'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '568'}, {'type': {'value': 285, 'displayName': 'Defensive'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}]","[91, 143]",True,16161.0,,,,,,,,,,,,
1649064225.0,570.0,54,55.0,14,39.8,100.0,58,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 107, 'displayName': 'ThrowIn'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '29.4'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '18.0'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.1'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '80.6'}]","[91, 212, 35, 38, 215]",True,299272.0,29.4,80.6,,,,,,,,,,
1447385688.0,571.0,54,57.0,14,29.4,80.6,58,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 1, 'displayName': 'Longball'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '11.7'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '34.4'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.8'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '47.1'}]","[91, 117, 127, 36, 38, 216, 218]",True,99487.0,34.4,11.7,,,,,,,,,,
1557190240.0,572.0,55,2.0,14,31.6,8.5,59,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '2.3'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '12.4'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '24.1'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '22.5'}]","[91, 117, 30, 35, 37, 215, 218]",True,120763.0,24.1,22.5,,,,,,,,,,
1766683663.0,573.0,55,5.0,14,37.1,24.9,59,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '63.3'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '32.7'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '55.8'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.9'}, {'type': {'value': 1, 'displayName': 'Longball'}}, {'type': {'value': 155, 'displayName': 'Chipped'}}]","[91, 119, 117, 124, 127, 36, 37, 216, 218]",True,22079.0,55.8,63.3,,,,,,,,,,
1458137722.0,574.0,55,8.0,14,55.8,63.3,59,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '56.9'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.3'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '4.1'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '69.1'}]","[91, 119, 117, 30, 36, 37, 216, 218]",True,106981.0,56.9,69.1,,,,,,,,,,
1610472883.0,560.0,55,10.0,161,41.6,36.0,59,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 45, 'displayName': 'Challenge'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '575'}, {'type': {'value': 285, 'displayName': 'Defensive'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]",[55],False,25834.0,,,,,,,,,,,,
1497729464.0,575.0,55,10.0,14,58.4,64.0,59,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 3, 'displayName': 'TakeOn'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 286, 'displayName': 'Offensive'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '560'}]","[91, 54]",True,136945.0,,,,,,,,,,,,
1744972586.0,576.0,55,11.0,14,61.8,62.0,59,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.5'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '12.0'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '69.8'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '49.3'}]","[91, 120, 29, 36, 38, 217, 218]",True,136945.0,69.8,49.3,,,,,,,,,,
