id,eventId,minute,second,teamId,x,y,expandedMinute,period,type,outcomeType,qualifiers,satisfiedEventsTypes,isTouch,playerId,endX,endY,cardType,blockedX,blockedY,goalMouthZ,goalMouthY,isShot,relatedEventId,relatedPlayerId,isGoal
2455017711.0,525,45,42.0,15,8.4,70.8,48,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 12, 'displayName': 'Clearance'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.3'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '75.3'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '3.1'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '9.1'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}]","[91, 94, 95, 215]",True,90880.0,9.1,75.3,,,,,,,,,
2455017723.0,526,45,42.0,15,9.1,75.3,48,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,363496.0,,,,,,,,,,,
2455017759.0,527,45,44.0,15,9.1,75.3,48,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '40.7'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '53.9'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '45.3'}, {'type': {'value': 1, 'displayName': 'Longball'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.9'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 118, 120, 128, 36, 38, 216, 218]",True,363496.0,45.3,53.9,,,,,,,,,
2455017795.0,330,45,47.0,29,52.1,52.1,48,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '55.4'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.9'}, {'type': {'value': 3, 'displayName': 'HeadPass'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '15.4'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '30.0'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}]","[91, 119, 117, 30, 139, 36, 38, 216, 218]",True,101955.0,55.4,30.0,,,,,,,,,
2455017801.0,331,45,48.0,29,55.4,30.0,48,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,332325.0,,,,,,,,,,,
2455017833.0,332,45,48.0,29,55.4,30.0,48,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '9.5'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '46.6'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '26.5'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '3.4'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}]","[91, 117, 30, 35, 38, 216, 218]",True,332325.0,46.6,26.5,,,,,,,,,
2455017857.0,333,45,50.0,29,46.6,26.4,48,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '14.6'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '53.8'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.3'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '8.0'}]","[91, 119, 117, 30, 36, 38, 216, 218]",True,255167.0,53.8,8.0,,,,,,,,,
2455017911.0,334,45,52.0,29,54.5,7.7,48,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '45.5'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '15.0'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '10.7'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '2.7'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}]","[91, 117, 30, 35, 37, 216, 218]",True,332325.0,45.5,15.0,,,,,,,,,
2455018005.0,335,45,55.0,29,44.7,23.3,48,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.9'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '44.0'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '14.8'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '40.2'}]","[91, 117, 30, 35, 37, 216, 218]",True,255167.0,40.2,44.0,,,,,,,,,
2455018055.0,336,45,57.0,29,41.8,42.7,48,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '77.2'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '23.6'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.4'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '44.6'}]","[91, 117, 30, 36, 37, 216, 218]",True,106086.0,44.6,77.2,,,,,,,,,
2455018161.0,337,46,0.0,29,44.9,77.8,49,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '94.4'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.9'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '14.3'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '53.3'}]","[91, 119, 117, 30, 36, 37, 216, 218]",True,101955.0,53.3,94.4,,,,,,,,,
2455018171.0,338,46,4.0,29,45.3,92.4,49,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 286, 'displayName': 'Offensive'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '47.7'}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '529'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '92.1'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '6.2'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '2.5'}]","[91, 118, 120, 29, 36, 38, 216, 218]",True,297203.0,47.7,92.1,,,,,,,,,
2455018221.0,529,46,4.0,15,62.9,7.4,49,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 74, 'displayName': 'BlockedPass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 285, 'displayName': 'Defensive'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '338'}]","[91, 60]",True,361330.0,,,,,,,,,,,
2455018235.0,530,46,5.0,15,62.9,7.4,49,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,361330.0,,,,,,,,,,,
2455018275.0,531,46,6.0,15,62.9,7.4,49,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '3.2'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '6.5'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '17.8'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '46.0'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 155, 'displayName': 'Chipped'}}]","[91, 117, 30, 124, 35, 38, 216, 218]",True,361330.0,46.0,6.5,,,,,,,,,
2455018299.0,532,46,8.0,15,46.0,6.5,49,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.1'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '10.1'}, {'type': {'value': 155, 'displayName': 'Chipped'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '69.1'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '24.4'}]","[91, 120, 29, 124, 36, 37, 217, 218]",True,373946.0,69.1,10.1,,,,,,,,,
2455018373.0,340,46,10.0,29,34.4,89.6,49,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '91.5'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '42.1'}, {'type': {'value': 3, 'displayName': 'HeadPass'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '8.2'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.2'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 117, 30, 139, 36, 37, 216, 218]",True,143595.0,42.1,91.5,,,,,,,,,
2455238877.0,672,46,11.0,29,38.8,96.5,49,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '91.1'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.2'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '40.8'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '4.2'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}]","[91, 117, 30, 36, 38, 216, 218]",True,101955.0,40.8,91.1,,,,,,,,,
2455018383.0,341,46,11.0,29,42.1,91.7,49,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,297203.0,,,,,,,,,,,
2455018475.0,342,46,12.0,29,42.1,91.7,49,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '64.3'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '70.9'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '27.3'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.7'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}]","[91, 119, 117, 30, 36, 38, 216, 218]",True,297203.0,64.3,70.9,,,,,,,,,
2455021897.0,371,46,14.0,29,60.9,72.1,49,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 61, 'displayName': 'BallTouch'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}]","[91, 69]",True,69517.0,,,,,,,,,,,
2455018539.0,533,46,15.0,15,34.9,29.1,49,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 3, 'displayName': 'TakeOn'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 286, 'displayName': 'Offensive'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '343'}]","[91, 53]",True,93894.0,,,,,,,,,,,
2455018487.0,343,46,15.0,29,65.1,70.9,49,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 7, 'displayName': 'Tackle'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '533'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 285, 'displayName': 'Defensive'}}]","[91, 143]",True,69517.0,,,,,,,,,,,
2455018523.0,344,46,16.0,29,66.5,69.2,49,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 4, 'displayName': 'Foul'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 286, 'displayName': 'Offensive'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '534'}, {'type': {'value': 13, 'displayName': 'Foul'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}]","[91, 63]",True,69517.0,,,,,,,,,,,
2455018595.0,534,46,16.0,15,33.5,30.8,49,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 4, 'displayName': 'Foul'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '344'}, {'type': {'value': 285, 'displayName': 'Defensive'}}, {'type': {'value': 13, 'displayName': 'Foul'}}]",[64],False,28550.0,,,,,,,,,,,
2455019261.0,345,46,37.0,29,58.5,66.6,49,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '62.6'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '8.6'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '39.7'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 5, 'displayName': 'FreekickTaken'}}, {'type': {'value': 1, 'displayName': 'Longball'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.8'}]","[91, 119, 117, 127, 132, 36, 38, 216, 218]",True,106086.0,62.6,8.6,,,,,,,,,
2455019291.0,346,46,43.0,29,69.0,8.8,49,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '69.1'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '4.6'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '15.6'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.5'}]","[91, 119, 117, 30, 205, 36, 37, 217, 218]",True,111372.0,69.1,15.6,,,,,,,,,
2455019323.0,347,46,44.0,29,67.4,15.5,49,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '67.7'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '8.5'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.8'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '4.8'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}]","[91, 119, 117, 30, 205, 36, 38, 217, 218]",True,332325.0,67.7,8.5,,,,,,,,,
2455019381.0,348,46,45.0,29,67.7,8.5,49,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '17.3'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '2.7'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '13.7'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '56.0'}]","[91, 119, 117, 30, 35, 37, 216, 218]",True,111372.0,56.0,17.3,,,,,,,,,
2455019437.0,349,46,47.0,29,56.0,17.3,49,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '8.8'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '60.4'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.3'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '6.2'}]","[91, 119, 117, 30, 36, 38, 216, 218]",True,255167.0,60.4,6.2,,,,,,,,,
2455019471.0,350,46,49.0,29,61.4,5.6,49,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '69.6'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '9.0'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '6.0'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '2.0'}]","[91, 119, 117, 30, 205, 36, 38, 217, 218]",True,332325.0,69.6,2.0,,,,,,,,,
2455019499.0,351,46,51.0,29,69.6,2.0,49,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '67.6'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.9'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '11.1'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '6.5'}]","[91, 119, 117, 30, 205, 35, 37, 217, 218]",True,322596.0,67.6,11.1,,,,,,,,,
2455019603.0,352,46,51.0,29,67.5,11.1,49,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.9'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '12.7'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '4.3'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '78.8'}]","[91, 119, 117, 30, 205, 36, 38, 217, 218]",True,143595.0,78.8,4.3,,,,,,,,,
2455019613.0,353,46,54.0,29,89.8,4.6,49,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 61, 'displayName': 'BallTouch'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}]","[91, 69]",True,111372.0,,,,,,,,,,,
2455019637.0,535,46,55.0,15,9.3,90.3,49,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,90880.0,,,,,,,,,,,
2455019713.0,536,46,57.0,15,8.3,93.0,49,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '12.2'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '18.5'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '100.0'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.5'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 118, 120, 29, 36, 37, 215, 218]",True,90880.0,18.5,100.0,,,,,,,,,
2455020047.0,355,47,5.0,29,83.5,0.0,50,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 107, 'displayName': 'ThrowIn'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.3'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '8.5'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '85.1'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '7.3'}]","[91, 212, 36, 37, 217]",True,111372.0,85.1,8.5,,,,,,,,,
